2024-04-23 09:04:34.064  INFO 9356 --- [restartedMain] com.example.jpatest.JpatestApplication   : Starting JpatestApplication using Java 11.0.21 on DESKTOP-0OQB2BM with PID 9356 (C:\Users\dw-021\Downloads\jpatest\build\classes\java\main started by dw-021 in C:\Users\dw-021\Downloads\jpatest)
2024-04-23 09:04:34.072  INFO 9356 --- [restartedMain] com.example.jpatest.JpatestApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23 09:04:34.391  INFO 9356 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-23 09:04:34.391  INFO 9356 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-23 09:04:35.790  INFO 9356 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23 09:04:35.888  INFO 9356 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 86 ms. Found 7 JPA repository interfaces.
2024-04-23 09:04:36.723  INFO 9356 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-04-23 09:04:36.736  INFO 9356 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 09:04:36.736  INFO 9356 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2024-04-23 09:04:36.850  INFO 9356 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 09:04:36.850  INFO 9356 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2458 ms
2024-04-23 09:04:37.015  INFO 9356 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23 09:04:37.097  INFO 9356 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2024-04-23 09:04:37.301  INFO 9356 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-04-23 09:04:37.439  INFO 9356 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23 09:04:37.748  INFO 9356 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-23 09:04:37.773  INFO 9356 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-04-23 09:04:40.986  INFO 9356 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-04-23 09:04:40.996  INFO 9356 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23 09:04:41.750  WARN 9356 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23 09:04:41.970  INFO 9356 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1f7b1dd6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67548cf4, org.springframework.security.web.context.SecurityContextPersistenceFilter@4f02c9eb, org.springframework.security.web.header.HeaderWriterFilter@4f066402, org.springframework.security.web.csrf.CsrfFilter@461a5afd, org.springframework.security.web.authentication.logout.LogoutFilter@5aedb88c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@fa4510f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@675f7812, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4faac7a0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2803cbce, org.springframework.security.web.session.SessionManagementFilter@6908fb70, org.springframework.security.web.access.ExceptionTranslationFilter@274d45ad, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7bcc942]
2024-04-23 09:04:42.350  INFO 9356 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-23 09:04:42.378  INFO 9356 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-04-23 09:04:42.387  INFO 9356 --- [restartedMain] com.example.jpatest.JpatestApplication   : Started JpatestApplication in 8.709 seconds (JVM running for 9.234)
2024-04-23 09:05:29.277  INFO 9356 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 09:05:29.278  INFO 9356 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 09:05:29.279  INFO 9356 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 09:05:30.319  WARN 9356 --- [http-nio-8080-exec-1] n.n.u.t.l.fragments.FragmentProcessor    : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
2024-04-23 09:05:35.857  INFO 9356 --- [http-nio-8080-exec-5] c.e.jpatest.control.SchedulerController  : Received schedulerDto: 5岿 24老
2024-04-23 09:06:21.577  INFO 9356 --- [http-nio-8080-exec-6] c.e.jpatest.control.SchedulerController  : Received schedulerDto: 5岿 11老
2024-04-23 09:06:32.153  INFO 9356 --- [http-nio-8080-exec-8] c.e.jpatest.control.SchedulerController  : Received schedulerDto: 5岿 15老
2024-04-23 09:06:44.011  INFO 9356 --- [http-nio-8080-exec-4] c.e.jpatest.control.SchedulerController  : Received schedulerDto: 5岿 25老
2024-04-23 09:08:42.086  INFO 9356 --- [http-nio-8080-exec-2] c.e.jpatest.control.SchedulerController  : Received schedulerDto: 5岿 25老
2024-04-23 09:09:58.873  INFO 9532 --- [restartedMain] com.example.jpatest.JpatestApplication   : Starting JpatestApplication using Java 11.0.21 on DESKTOP-0OQB2BM with PID 9532 (C:\Users\dw-021\Downloads\jpatest\build\classes\java\main started by dw-021 in C:\Users\dw-021\Downloads\jpatest)
2024-04-23 09:09:58.875  INFO 9532 --- [restartedMain] com.example.jpatest.JpatestApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23 09:09:59.111  INFO 9532 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-23 09:09:59.112  INFO 9532 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-23 09:09:59.839  INFO 9532 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23 09:09:59.923  INFO 9532 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 7 JPA repository interfaces.
2024-04-23 09:10:00.641  INFO 9532 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-04-23 09:10:00.655  INFO 9532 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 09:10:00.655  INFO 9532 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2024-04-23 09:10:00.762  INFO 9532 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 09:10:00.762  INFO 9532 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1650 ms
2024-04-23 09:10:00.893  INFO 9532 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23 09:10:00.945  INFO 9532 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2024-04-23 09:10:01.090  INFO 9532 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-04-23 09:10:01.190  INFO 9532 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23 09:10:01.423  INFO 9532 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-23 09:10:01.453  INFO 9532 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-04-23 09:10:04.436  INFO 9532 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-04-23 09:10:04.463  INFO 9532 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23 09:10:05.197  WARN 9532 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23 09:10:05.393  INFO 9532 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1cb62510, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15a55dd9, org.springframework.security.web.context.SecurityContextPersistenceFilter@2b0b3627, org.springframework.security.web.header.HeaderWriterFilter@6ea0047d, org.springframework.security.web.csrf.CsrfFilter@64111624, org.springframework.security.web.authentication.logout.LogoutFilter@64d32378, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@581fcff4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@37e89e46, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@799d38ba, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22d2f38e, org.springframework.security.web.session.SessionManagementFilter@e5b3611, org.springframework.security.web.access.ExceptionTranslationFilter@30572a9b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@76ff363e]
2024-04-23 09:10:05.708  INFO 9532 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-23 09:10:05.740  INFO 9532 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-04-23 09:10:05.750  INFO 9532 --- [restartedMain] com.example.jpatest.JpatestApplication   : Started JpatestApplication in 7.274 seconds (JVM running for 7.814)
2024-04-23 09:10:07.260  INFO 9532 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 09:10:07.261  INFO 9532 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 09:10:07.263  INFO 9532 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 09:10:08.074  WARN 9532 --- [http-nio-8080-exec-1] n.n.u.t.l.fragments.FragmentProcessor    : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
2024-04-23 09:10:13.324  INFO 9532 --- [http-nio-8080-exec-5] c.e.jpatest.control.SchedulerController  : Received schedulerDto: 5岿 23老
2024-04-23 09:10:33.539  INFO 9532 --- [http-nio-8080-exec-10] c.e.jpatest.control.SchedulerController  : Received schedulerDto: 5岿 23老
2024-04-23 09:10:50.204  INFO 9532 --- [http-nio-8080-exec-10] c.e.jpatest.control.SchedulerController  : Received schedulerDto: 5岿 23老
2024-04-23 09:11:12.350  INFO 9532 --- [http-nio-8080-exec-6] c.e.jpatest.control.SchedulerController  : Received schedulerDto: 5岿 23老
2024-04-23 09:17:14.531 ERROR 9532 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Page index must not be less than zero] with root cause

java.lang.IllegalArgumentException: Page index must not be less than zero
	at org.springframework.data.domain.AbstractPageRequest.<init>(AbstractPageRequest.java:45) ~[spring-data-commons-2.7.3.jar:2.7.3]
2024-04-23 13:43:21.578  INFO 7224 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@355084a0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6fa2d489, org.springframework.security.web.context.SecurityContextPersistenceFilter@159e0d61, org.springframework.security.web.header.HeaderWriterFilter@5ece5e9e, org.springframework.security.web.csrf.CsrfFilter@152ec260, org.springframework.security.web.authentication.logout.LogoutFilter@5afc793d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@27222878, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@61435, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46164259, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5fa30d68, org.springframework.security.web.session.SessionManagementFilter@70e76dc5, org.springframework.security.web.access.ExceptionTranslationFilter@1fff3a5f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6fb05d1c]
2024-04-23 13:43:21.954  INFO 7224 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-23 13:43:21.983  INFO 7224 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-04-23 13:43:21.991  INFO 7224 --- [restartedMain] com.example.jpatest.JpatestApplication   : Started JpatestApplication in 7.406 seconds (JVM running for 7.932)
2024-04-23 13:43:37.709  INFO 7060 --- [restartedMain] com.example.jpatest.JpatestApplication   : Starting JpatestApplication using Java 11.0.21 on DESKTOP-0OQB2BM with PID 7060 (C:\Users\dw-021\Downloads\jpatest\build\classes\java\main started by dw-021 in C:\Users\dw-021\Downloads\jpatest)
2024-04-23 13:43:37.710  INFO 7060 --- [restartedMain] com.example.jpatest.JpatestApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23 13:43:37.973  INFO 7060 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-23 13:43:37.973  INFO 7060 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-23 13:43:38.700  INFO 7060 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23 13:43:38.784  INFO 7060 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 7 JPA repository interfaces.
2024-04-23 13:43:39.468  INFO 7060 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-04-23 13:43:39.477  INFO 7060 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 13:43:39.478  INFO 7060 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2024-04-23 13:43:39.573  INFO 7060 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 13:43:39.574  INFO 7060 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1600 ms
2024-04-23 13:43:39.702  INFO 7060 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23 13:43:39.752  INFO 7060 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2024-04-23 13:43:39.915  INFO 7060 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-04-23 13:43:40.015  INFO 7060 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23 13:43:40.230  INFO 7060 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-23 13:43:40.242  INFO 7060 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-04-23 13:43:43.460  INFO 7060 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-04-23 13:43:43.491  INFO 7060 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23 13:43:44.202  WARN 7060 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23 13:43:44.382  INFO 7060 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4489b035, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c6f3521, org.springframework.security.web.context.SecurityContextPersistenceFilter@3ff8d077, org.springframework.security.web.header.HeaderWriterFilter@19989ba8, org.springframework.security.web.csrf.CsrfFilter@41804399, org.springframework.security.web.authentication.logout.LogoutFilter@fe91276, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4eb9d81d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50d61b7a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a0d63db, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74259747, org.springframework.security.web.session.SessionManagementFilter@34bd0a6f, org.springframework.security.web.access.ExceptionTranslationFilter@5afc793d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@628ebdcd]
2024-04-23 13:43:44.695  INFO 7060 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-23 13:43:44.722  INFO 7060 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-04-23 13:43:44.731  INFO 7060 --- [restartedMain] com.example.jpatest.JpatestApplication   : Started JpatestApplication in 7.428 seconds (JVM running for 7.967)
2024-04-23 13:43:48.183  INFO 7060 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 13:43:48.184  INFO 7060 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 13:43:48.186  INFO 7060 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-04-23 13:43:53.021  WARN 7060 --- [http-nio-8080-exec-5] n.n.u.t.l.fragments.FragmentProcessor    : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
2024-04-23 13:45:06.575  INFO 9172 --- [restartedMain] com.example.jpatest.JpatestApplication   : Starting JpatestApplication using Java 11.0.21 on DESKTOP-0OQB2BM with PID 9172 (C:\Users\dw-021\Downloads\jpatest\build\classes\java\main started by dw-021 in C:\Users\dw-021\Downloads\jpatest)
2024-04-23 13:45:06.577  INFO 9172 --- [restartedMain] com.example.jpatest.JpatestApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23 13:45:06.811  INFO 9172 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-23 13:45:06.811  INFO 9172 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-23 13:45:07.536  INFO 9172 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23 13:45:07.622  INFO 9172 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77 ms. Found 7 JPA repository interfaces.
2024-04-23 13:45:08.306  INFO 9172 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-04-23 13:45:08.317  INFO 9172 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 13:45:08.317  INFO 9172 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2024-04-23 13:45:08.416  INFO 9172 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 13:45:08.417  INFO 9172 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1605 ms
2024-04-23 13:45:08.551  INFO 9172 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23 13:45:08.601  INFO 9172 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2024-04-23 13:45:08.749  INFO 9172 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-04-23 13:45:08.847  INFO 9172 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23 13:45:09.081  INFO 9172 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-23 13:45:09.094  INFO 9172 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-04-23 13:45:12.150  INFO 9172 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-04-23 13:45:12.189  INFO 9172 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23 13:45:12.905  WARN 9172 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23 13:45:13.109  INFO 9172 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@23258ba, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@a495c08, org.springframework.security.web.context.SecurityContextPersistenceFilter@55c1c4bc, org.springframework.security.web.header.HeaderWriterFilter@666c0085, org.springframework.security.web.csrf.CsrfFilter@12513313, org.springframework.security.web.authentication.logout.LogoutFilter@41cc787a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@11e0a6c0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@120cadb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@18461e3a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3be9d415, org.springframework.security.web.session.SessionManagementFilter@7e58ec81, org.springframework.security.web.access.ExceptionTranslationFilter@5bcb24a7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4751f29d]
2024-04-23 13:45:13.428  INFO 9172 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-23 13:45:13.458  INFO 9172 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-04-23 13:45:13.467  INFO 9172 --- [restartedMain] com.example.jpatest.JpatestApplication   : Started JpatestApplication in 7.293 seconds (JVM running for 7.822)
2024-04-23 13:45:16.410  INFO 9172 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 13:45:16.411  INFO 9172 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 13:45:16.412  INFO 9172 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 13:45:17.443  WARN 9172 --- [http-nio-8080-exec-1] n.n.u.t.l.fragments.FragmentProcessor    : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
2024-04-23 13:47:54.860  INFO 12232 --- [restartedMain] com.example.jpatest.JpatestApplication   : Starting JpatestApplication using Java 11.0.21 on DESKTOP-0OQB2BM with PID 12232 (C:\Users\dw-021\Downloads\jpatest\build\classes\java\main started by dw-021 in C:\Users\dw-021\Downloads\jpatest)
2024-04-23 13:47:54.862  INFO 12232 --- [restartedMain] com.example.jpatest.JpatestApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23 13:47:55.094  INFO 12232 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-23 13:47:55.094  INFO 12232 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-23 13:47:55.841  INFO 12232 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23 13:47:55.927  INFO 12232 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77 ms. Found 7 JPA repository interfaces.
2024-04-23 13:47:56.630  INFO 12232 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-04-23 13:47:56.641  INFO 12232 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 13:47:56.642  INFO 12232 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2024-04-23 13:47:56.742  INFO 12232 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 13:47:56.743  INFO 12232 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1648 ms
2024-04-23 13:47:56.867  INFO 12232 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23 13:47:56.916  INFO 12232 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2024-04-23 13:47:57.065  INFO 12232 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-04-23 13:47:57.170  INFO 12232 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
